user_id,scores_count
481947,54
481956,121
482147,10
482159,5
482208,8
482209,279
482247,120
482250,290
482255,106
482259,33
482318,163
482324,1
482348,8
482349,235
482365,20
482396,42
482407,273
482482,36
482514,1
482646,52
482655,280
482656,1
482677,5
482702,90
482737,2
482746,247
482752,250
482798,24
482812,2
482860,5
482996,33
483033,151
483061,36
483149,25
483178,1
483214,1
483336,52
483376,227
483382,1
483519,1758
483534,4
483573,3
483579,272
483596,1
483686,16
483718,137
483726,37
483759,15
483763,24
483770,13
483778,75
483903,14
483909,25
483912,15
483917,300
483948,9
483956,41
484044,86
484207,2
484208,580
484213,11
484216,15
484239,300
484334,31
484370,140
484455,1
484479,30
484494,8
484553,41
484612,133
484663,20
484679,7
484723,6
484837,1
484840,10
484959,2
484980,295
485022,1
485120,33
485137,241
485214,63
485246,2
485254,21
485314,161
485328,104
485414,107
485437,1
485467,86
485578,1
485626,81
485698,14
485848,10
485873,77
485875,6
485921,33
485937,5
485952,1
485962,1
485967,34
485969,133
485976,299
486028,294
486094,81
486157,1
486162,17
486193,32
486201,231
486239,2
486325,8
486500,30
486607,4
486614,1
486620,2
486647,268
486688,10
486716,64
486721,6
486747,78
486768,51
486800,47
486859,1
486874,65
486947,36
486970,1
487014,10
487038,184
487135,24
487176,2
487201,30
487215,67
487239,3
487250,76
487298,164
487302,168
487355,18
487370,16
487380,11
487422,24
487439,108
487440,306
487441,2
487481,300
487549,156
487566,20
487574,2
487643,16
487651,207
487659,28
487660,297
487670,1
487780,7
487781,4
487810,52
487815,298
487907,66
487918,21
487969,1
487986,4
488039,49
488046,2
488056,2
488103,47
488117,3
488167,271
488267,178
488312,62
488321,154
488334,28
488382,5
488435,2
488437,1
488441,1
488509,294
488588,138
488625,30
488668,5
488722,72
488733,13
488765,88
488783,69
488871,237
488874,12
488910,2
488961,68
488966,108
488993,55
489034,4
489039,2
489069,542
489183,66
489189,11
489192,6
489221,300
489231,39
489252,46
489270,18
489287,1
489337,210
489394,2
489396,28
489449,173
489498,4
489521,1
489522,171
489547,116
489572,144
489654,123
489662,28
489678,83
489726,48
489727,9
489730,29
489850,155
489863,147
489882,9
489887,283
489973,16
490001,16
490046,145
490054,149
490055,121
490073,21
490124,236
490151,19
490229,108
490250,104
490328,2
490418,70
490426,1
490463,49
490482,16
490501,177
490517,30
490581,1
490588,99
490614,34
490718,170
490738,46
490838,36
490861,176
490868,83
490874,22
490898,69
490904,28
490927,3
491026,14
491067,34
491095,71
491141,4
491178,143
491181,13
491225,6
491242,57
491251,273
491263,252
491292,12
491307,5
491463,311
491465,603
491481,67
491524,292
491533,69
491546,3
491607,22
491615,24
491636,47
491675,3
491704,190
491753,2
491767,5
491769,2
491814,22
491819,189
491860,104
491863,29
491930,201
491937,1
491963,58
491965,269
491984,44
492018,48
492036,210
492058,23
492092,99
492098,7
492128,292
492251,2
492317,11
492369,51
492389,23
492414,5
492514,285
492519,44
492529,9
492570,37
492614,22
492616,54
492618,3
492679,41
492703,44
492733,94
492780,7
492830,28
492922,1
492939,2
492944,380
493021,23
493025,39
493042,62
493059,108
493060,299
493068,47
493092,2
493155,41
493229,610
493265,183
493277,61
493371,66
493417,206
493440,12
493465,1
493472,58
493479,130
493579,130
493585,3
493613,23
493619,89
493683,24
493702,299
493714,2
493783,117
493797,330
493833,2
494686,4
494710,171
494734,34
494738,79
494758,242
494806,99
494827,1
494841,30
494908,44
494935,12
494959,3
494969,110
495001,26
495038,242
495069,552
495087,1
495138,16
495171,2
495257,50
495314,5
495348,66
495407,2
495514,5
495535,3
495566,16
495575,139
495600,47
495635,103
495675,75
495711,42
495763,9
495796,35
495822,55
495856,61
495891,5
495922,3
495942,90
495950,38
496017,30
496024,31
496070,2
496093,2
496125,286
496168,3
496190,51
496214,55
496226,27
496247,68
496290,73
496327,300
496369,24
496394,96
496398,16
496411,86
496439,261
496453,20
496539,86
496571,22
496653,48
496659,1
496694,71
496696,20
496730,39
496790,4
496801,1
496811,293
496812,4
496819,59
496869,294
496901,4
496926,101
496945,81
496946,262
496975,4
496996,49
497010,201
497013,37
497068,262
497123,1
497143,162
497210,14
497241,8
497304,61
497308,75
497311,10
497337,4
497338,68
497367,91
497409,178
497430,73
497442,269
497464,37
497520,225
497522,30
497531,294
497585,92
497604,4
497606,1
497631,22
497702,4
497719,30
497733,39
497787,23
497795,251
497822,172
497858,3
497887,8
497912,1
497929,18
497951,1
498109,22
498245,219
498368,153
498404,195
498422,32
498437,96
498491,293
498528,22
498602,488
498686,9
498703,95
498715,299
498817,129
498827,197
498847,26
498855,25
498876,28
498905,155
498934,1
498954,125
499009,13
499020,99
499027,14
499058,17
499067,288
499070,12
499076,15
499077,2
499152,1
499191,5
499218,234
499223,264
499273,11
499303,298
499342,269
499362,139
499375,22
499377,13
499537,21
499578,54
499604,7
499613,20
499617,16
499683,18
499742,20
499757,272
499758,23
499760,283
499817,38
499841,120
499880,9
499954,1
499959,20
499979,153
499994,38
500025,221
500041,3
500044,82
500071,27
500155,149
500218,76
500262,57
500338,290
500351,36
500400,54
500406,4
500429,49
500460,96
500531,14
500539,90
500552,110
500675,268
500698,6
500706,3
500738,16
500742,1
500781,34
500848,13
500859,1
500934,2
500938,50
501111,1
501191,18
501325,13
501329,14
501369,30
501417,3
501545,68
501558,6
501562,5
501564,19
501572,294
501573,1
501609,84
501613,22
501631,95
501658,93
501690,69
501696,180
501725,13
501733,103
501735,80
501761,1
501773,1
501786,60
501831,38
501834,220
501869,268
501914,25
501946,6
501955,13
501974,156
501979,62
502018,2
502032,3
502038,189
502059,4
502061,88
502102,7
502115,1
502151,9
502212,2
502224,5
502250,274
502276,5
502385,1
502389,264
502393,44
502557,338
502577,288
502595,294
502661,225
502664,186
502674,290
502679,1
502713,9
502714,287
502837,23
502878,25
502901,48
502923,11
502946,235
502963,263
502985,10
503073,44
503091,24
503095,30
503136,50
503144,41
503161,20
503162,120
503169,71
503171,2
503178,102
503181,20
503187,6
503190,197
503203,201
503210,123
503226,10
503234,25
503240,32
503306,21
503309,138
503329,10
503337,191
503397,15
503439,279
503451,2
503480,92
503499,111
503521,92
503534,4
503580,19
503641,34
503676,5
503685,296
503721,642
503752,2
503768,30
503806,3
503856,1
503872,202
503886,57
504010,39
504013,28
504017,361
504047,16
504068,219
504074,210
504083,147
504085,63
504094,8
504099,42
504133,3
504157,186
504158,27
504162,82
504239,179
504240,16
504254,64
504262,74
504268,151
504276,29
504422,4
504434,15
504447,2
504466,42
504474,32
504488,22
504554,55
504566,5
504575,257
504648,51
504731,60
504774,296
504801,24
504830,123
504835,157
504934,11
504940,52
504973,299
504998,406
505019,254
505031,62
505072,1
505093,1
505135,16
505161,58
505177,30
505202,261
505238,16
505245,17
505261,26
505315,3
505396,109
505514,29
505572,200
505611,45
505640,3
505702,1
505706,1
505709,34
505767,57
505790,15
505801,52
505830,242
505881,2
505884,3
505885,10
505915,3
505916,53
505972,9
506018,5
506020,1
506050,85
506085,19
506124,79
506147,189
506185,11
506308,23
506377,300
506399,19
506422,59
506469,289
506495,8
506553,2
506561,181
506566,11
506591,2
506593,289
506627,11
506632,1
506641,276
506648,258
506712,39
506721,1
506755,34
506783,34
506811,1
506822,5
506941,25
506946,1
506963,42
507011,33
507019,2
507051,6
507056,12
507081,68
507132,3
507164,26
507272,390
507273,156
507310,7
507321,7
507351,5
507352,297
507394,17
507407,44
507447,11
507484,117
507490,50
507507,45
507550,73
507597,13
507644,194
507824,5
507833,1
507936,297
507954,50
508003,1
508008,57
508043,222
508066,16
508084,2
508107,192
508146,21
508183,30
508227,13
508262,3
508276,13
508282,44
508369,22
508383,97
508399,287
508423,25
508429,9
508451,8
508452,3
508536,62
508612,18
508674,25
508769,45
508778,17
508783,12
508805,33
508856,56
508949,9
509037,1
509073,5
509094,127
509100,5
509112,64
509205,9
509226,76
509248,100
509255,1
509289,2
509351,106
509362,69
509370,9
509381,61
509397,5
509403,244
509503,1
509573,10
509574,284
509576,3
509595,107
509605,81
509639,9
509650,40
509724,20
509743,1
509755,60
509756,216
509770,182
509786,25
509853,28
509876,10
509900,251
509977,123
509996,80
510005,354
510081,8
510093,40
510127,59
510216,19
510260,7
510367,210
510373,5
510413,1
510417,123
510448,293
510461,85
510483,44
510484,21
510516,10
510560,23
510582,43
510700,478
510941,32
510970,58
511027,287
511031,128
511075,22
511228,2
511231,43
511243,139
511246,10
511308,20
511423,51
511480,2
511531,61
511566,96
511569,7
511586,7
511588,18
511603,3
511612,2
511625,3
511657,13
511675,32
511783,229
511785,2
511795,6
511810,46
511828,7
511834,28
511844,35
511856,212
511858,263
511868,16
511890,9
511907,75
511988,98
512008,2
512082,253
512130,1175
512149,12
512150,299
512195,53
512196,81
512447,300
512585,7
512762,263
512842,1
512844,19
512890,9
512988,23
513012,37
513060,161
513072,321
513084,3
513092,24
513144,11
513158,24
513258,92
513324,1
513404,24
513490,151
513504,2
513590,60
513598,1
513636,162
513772,26
513784,73
514094,178
514212,127
514254,110
514404,1
514406,27
514426,4
514448,2
514560,7
514576,16
514578,2
514602,239
514678,12
514698,284
514785,115
514871,5
514929,1
515105,16
515133,1
515157,176
515175,205
515203,3
515247,13
515263,54
515369,232
515485,27
515511,78
515595,1
515613,119
515763,1
515855,13
516227,70
516289,32
516307,8
516493,2
516613,43
516653,119
516689,5
516819,169
516847,58
516939,7
516981,207
517055,87
517211,284
517213,45
517269,251
517375,247
517441,46
517597,19
517639,86
519437,2
519555,57
519559,174
519621,282
519637,2
519663,89
519669,63
519687,5
519775,5
519801,85
519819,191
519953,62
520137,116
520185,41
520253,75
520591,349
520803,50
520831,87
520865,61
520955,297
520975,72
521055,49
521091,12
521099,29
521217,75
521291,225
521459,115
521465,1
521511,12
521639,1
521845,11
521851,9
521967,115
522051,1
522071,21
522097,76
522155,403
522161,3
522205,54
522221,242
522231,109
522235,51
522317,296
522323,65
522439,39
522475,75
522485,43
522497,7
522537,132
522591,6
522593,214
522607,50
522625,14
522657,21
522697,158
522709,6
522751,1
522759,60
523053,116
523115,5
523149,7
523151,14
523205,75
523213,42
523247,4
523395,69
523433,178
523545,5
523595,56
523647,14
523697,32
523883,278
523903,315
524149,25
524171,481
524287,299
524337,52
524445,199
524457,214
524469,148
524563,28
524583,3
524619,297
524643,70
524823,6
524909,226
524917,52
525271,297
525297,65
525323,64
525471,21
525549,17
525703,265
525729,30
525757,3
525913,12
525945,7
526011,9
526315,18
526339,143
526467,184
526487,4
526603,36
526623,64
526867,127
527007,27
527025,20
527047,57
527275,19
527343,7
527371,22
527419,10
527429,8
527473,18
527497,98
527573,21
527791,99
527829,83
528039,89
528047,11
528137,77
528347,17
528375,2
528441,49
528485,12
528499,4
528525,124
528591,4
528599,15
528611,1
528697,23
528699,34
528929,1
528959,1
528989,161
529069,5
529149,19
529169,2
529177,80
529181,50
529299,98
529303,2
529397,349
529401,297
529445,71
529469,298
529501,7
529517,177
529621,50
529703,85
529773,296
529857,4
529887,20
529949,149
529973,30
529997,22
530027,8
530035,22
530051,62
530173,2
530209,36
530371,41
530485,44
530639,45
530775,207
531001,3
531013,89
531027,48
531029,10
531207,162
531289,26
531299,13
531487,27
531537,832
531875,86
531903,11
531913,1
531979,3
532015,1
532109,39
532191,264
532309,87
532333,130
532537,125
532577,1
532683,11
532735,291
532747,409
532769,105
532839,11
532891,11
532917,6
532931,6
533083,174
533181,167
533195,28
533319,123
533397,265
533401,1
533417,10
533431,83
533563,3
533587,72
533647,2
533679,9
533705,72
533709,1
533731,93
533837,24
533841,78
533953,4
534049,14
534219,2
534305,91
534329,1
534397,3
534509,299
534729,2
534841,9
534883,82
534897,45
534947,290
535013,35
535019,42
535027,149
535119,40
535601,238
535853,83
535955,1
536017,24
536047,74
536079,46
536103,310
536169,176
536239,12
536331,6
536335,460
536493,9
536603,29
536623,305
536945,164
536993,56
537049,109
537055,21
537083,21
537093,4
537119,12
537123,281
537179,295
537213,89
537271,108
537325,27
537333,15
537393,207
537415,4
537475,30
537561,2
537787,10
537827,174
537869,51
538077,38
538091,8
538123,79
538149,92
538161,4
538165,95
538213,82
538261,1
538269,28
538291,40
538301,20
538313,114
538373,5
538445,20
538503,3
538531,14
538547,49
538597,233
538635,6
538787,493
538811,1015
538815,26
538879,1
538905,21
538949,8
538977,13
538993,365
539011,283
539085,21
539303,10
539429,8
539431,3
539435,142
539617,117
539775,36
539845,1
539869,247
539895,13
539909,3
539929,2
539943,18
539951,11
539991,43
540011,295
540133,10
540155,5
540329,3
540395,11
540453,30
540487,283
540527,16
540547,10
540577,12
540601,654
540871,57
540877,123
540937,30
540947,370
540983,20
541079,34
541081,44
541233,27
541271,7
541449,15
541459,44
541477,3
541533,27
541587,117
541655,80
541771,51
541793,13
541913,47
541999,32
542017,3
542021,1036
542045,273
542151,87
542259,9
542347,24
542365,264
542391,299
542471,13
542495,81
542549,137
542611,3
542635,281
542727,183
542777,18
542845,16
542975,116
543039,34
543045,65
543115,1339
543185,61
543281,247
543319,4
543335,33
543481,89
543815,19
543863,15
543879,776
543899,28
543907,153
543933,10
544013,201
544039,1
544215,1
544227,1
544429,2
544447,3
544567,8
544593,26
544695,6
544703,100
544781,8
544795,29
544859,78
544861,22
544965,49
544977,88
544981,51
545089,7
545091,16
545179,55
545229,1
545275,86
545283,11
545467,177
545603,17
545641,285
545667,17
545729,203
545851,90
545855,11
545911,179
546117,28
546278,4
546340,121
546356,9
546390,1
546396,295
546600,21
546714,131
546788,5
546886,84
546924,87
546954,105
546999,92
547001,31
547071,61
547117,96
547123,66
547211,164
547217,21
547401,250
547477,216
547505,3
547559,7
547569,279
547627,1
547661,12
547683,43
547711,213
547757,2
547793,24
547799,22
547843,1
547871,34
547943,108
547989,1
548061,18
548413,126
548487,284
548503,46
548581,235
548583,207
548721,56
548903,299
548911,27
548913,65
548953,170
548983,1
548999,7
549069,26
549105,103
549235,341
549275,3
549307,40
549353,3
549407,4
549453,7
549545,66
549553,1
549565,89
549573,2
549601,3
549619,16
549685,2
549711,66
549725,115
549749,69
549751,2
549865,175
549889,2
550041,1
550107,20
550237,111
550281,5
550377,23
550481,72
550541,2
550547,35
550617,2
550667,1
550757,72
550783,160
550797,125
550837,6
550857,16
550939,22
550947,24
551075,279
551089,84
551177,1
551321,2
551327,5
551377,2
551481,15
551487,75
551503,187
551505,299
551631,9
551719,130
551729,37
552157,2
552185,182
552225,118
552267,11
552269,2044
552389,107
552395,1
552415,3
552445,278
552485,5
552547,69
552549,11
552607,46
552669,10
552717,1
552743,47
552767,299
552975,238
553023,33
553025,33
553063,236
553085,6
554555,43
554629,144
554789,1
554793,94
554807,2
554907,21
554949,105
555125,10
555257,60
555317,33
555327,128
555355,38
555375,32
555575,108
555577,123
555679,227
555905,237
555939,3
556001,227
556145,2
556237,3
556267,116
556395,55
556451,43
556461,6
556463,115
556519,36
556575,299
556699,44
556755,9
556853,293
556903,5
556911,71
556915,112
556943,13
557025,9
557139,2
557177,323
557215,109
557245,12
557315,55
557345,77
557353,10
557403,10
557405,5
557433,165
557517,2
557621,234
557623,57
557723,266
557859,122
557933,15
558033,1
558069,69
558111,5
558199,300
558275,269
558293,7
558295,18
558495,247
558537,4
558555,3
558613,44
558731,72
558779,14
558897,3
559067,21
559117,6
559171,40
559239,140
559267,46
559333,5
559429,182
559505,3
559603,295
559609,261
559619,6
559709,183
559739,212
559795,67
559815,3
559841,9
559957,286
560115,96
560157,46
560187,1
560229,83
560283,289
560315,20
560559,38
560637,2
560649,116
560725,312
560737,1
560741,46
560875,48
560895,5
560929,1
560965,199
560979,30
561025,33
561151,281
561187,44
561251,281
561265,4
561285,1
561321,17
561325,4
561399,297
561469,95
561479,11
561523,2
561569,287
561629,67
561691,57
561837,214
561857,106
561863,80
561901,102
561917,7
562145,836
562261,32
562269,38
562299,76
562307,1
562309,1
562375,8
562405,34
562447,9
562477,3
562663,291
562735,97
562863,20
562911,215
562957,245
562967,5
563009,20
563015,170
563123,243
563189,4
563507,3
563541,268
563559,183
563599,11
563677,17
563699,1
563795,28
563809,18
563851,6
563899,25
563987,1
564065,166
564103,22
564105,2
564145,18
564459,74
564477,58
564705,14
564709,41
564835,2
564837,186
564895,12
565197,14
565375,1
565455,14
565537,109
565617,72
565831,1
565859,2
565881,247
565909,204
565911,24
566323,285
566383,348
566525,51
566601,167
566611,6
566673,295
566723,6
566763,75
566807,40
566865,7
567087,38
567089,1
567195,158
567217,23
567255,83
567485,300
567495,70
567627,23
567669,31
567757,45
567919,154
567941,103
567957,8
567975,49
568167,2
568213,225
568533,1
568601,10
568659,6
568759,1
568783,262
568803,2
568897,1
568899,81
568989,66
569115,4
569325,111
569395,59
569491,10
569539,34
569613,339
569779,54
569781,7
569917,116
569949,135
569973,306
570079,4
570217,44
570283,2
570457,111
570545,8
570573,12
570597,290
570741,30
570837,51
570873,36
570901,21
570915,95
571013,75
571191,8
571903,1
572057,283
572347,7
572367,111
572517,128
572535,38
572591,6
